site,domain,watArea,year,month,storm_id,meanHI.Chl,meanFI.Chl,event_duration,event_intensity,totalChlexport,deltaChl,CQslope,CQslopesig,Conc_cv,Disch_cv,CVc_CVd,meanHI.turb,meanFI.turb,totalChlexport_perwatarea
ARIK,Central Plains,2632,2019,8,storm_4,0.315,0.299,18.5,71.5,21.3,3.8,0.5,0.00,0.25,0.24,1.05,,,0.008
ARIK,Central Plains,2632,2019,8,storm_5,0.082,0.429,22.5,82.3,26.3,2.5,0.5,0.00,0.19,0.25,0.78,,,0.010
ARIK,Central Plains,2632,2019,8,storm_6,-0.438,0.591,21.5,87.1,28.8,2.6,0.2,0.02,0.19,0.29,0.64,,,0.011
ARIK,Central Plains,2632,2019,8,storm_7,-0.408,0.207,20.5,90.4,28.9,3.7,0,0.96,0.21,0.30,0.70,,,0.011
ARIK,Central Plains,2632,2020,5,storm_4,0.457,0.077,31.5,35.1,30.5,10.5,0.5,0.00,0.36,0.18,1.98,0.383,0.253,0.012
BIGC,Pacific Southwest,10,2019,1,storm_1,0.25,0.829,27,293.4,52.1,2.2,0.7,0.00,0.22,0.31,0.73,0.639,0.409,5.210
BIGC,Pacific Southwest,10,2019,1,storm_3,-0.288,0.848,23.5,362,100.8,2.7,0.2,0.00,0.19,0.44,0.44,0.199,0.437,10.080
BIGC,Pacific Southwest,10,2020,3,storm_1,0.134,1,91,97.9,102.2,3.1,0.9,0.00,0.35,0.38,0.93,0.171,0.971,10.220
BIGC,Pacific Southwest,10,2020,3,storm_2,-0.1,0.917,33.5,64.3,26.1,0.7,1,0.00,0.11,0.11,1.00,0.413,0.569,2.610
BIGC,Pacific Southwest,10,2020,3,storm_3,-0.028,0.895,48,51.5,40.2,0.5,0.8,0.00,0.09,0.10,0.87,-0.084,0.83,4.020
BIGC,Pacific Southwest,10,2020,4,storm_4,0.257,1,79.5,236.8,256.5,5.9,1,0.00,0.57,0.43,1.33,0.258,1,25.650
